item_id|priority|type_table|seq|target|query
T001.1|'1'|PYTHON|'1'|sparkSession|/Users/mangeluz/Documents/millicom/Honduras/pythonCode/entities/lib/createSparkConn.py
T001.2|'1'|PYTHON|'1'|columns|/Users/mangeluz/Documents/millicom/Honduras/pythonCode/entities/lib/columnsSelect.py
T001.3|'1'|PYTHON|'1'|schemas|/Users/mangeluz/Documents/millicom/Honduras/pythonCode/entities/lib/schemas.py
T001.4|'1'|PYTHON|'1'|logging|/Users/mangeluz/Documents/millicom/Honduras/pythonCode/entities/lib/loggingConf.py
T001.5|'1'|PYTHON|'1'|functions|/Users/mangeluz/Documents/millicom/Honduras/pythonCode/entities/lib/entityFunctions.py
T001.6|'1'|PYTHON|'2'|customer_account|/Users/mangeluz/Documents/millicom/Honduras/pythonCode/entities/customerAccountEntity.py
T001.7|'1'|PYTHON|'2'|invididual|/Users/mangeluz/Documents/millicom/Honduras/pythonCode/entities/individualEntity.py
T001.8|'1'|PYTHON|'2'|organization|/Users/mangeluz/Documents/millicom/Honduras/pythonCode/entities/organizationEntity.py
T001.9|'1'|PYTHON|'3'|topicCustomerAcc|/Users/mangeluz/Documents/millicom/Honduras/pythonCode/entities/topicCustomerAcc.py
T001.10|'1'|PYTHON|'3'|topicIndividual|/Users/mangeluz/Documents/millicom/Honduras/pythonCode/entities/topicIndividual.py
T001.11|'1'|PYTHON|'3'|topicProduct|/Users/mangeluz/Documents/millicom/Honduras/pythonCode/entities/topicProduct.py

